# Exportar arquivo de mapa de cores gerado pela QGIS
INTERPOLATION:INTERPOLATED
0,19,22,180,255,0
0.183,35,49,199,255,0.183
0.366,45,66,201,255,0.366
0.55,55,85,203,255,0.55
0.733,54,95,198,255,0.733
0.916,80,125,210,255,0.916
1.1,89,141,214,255,1.1
1.28,98,155,217,255,1.28
1.47,126,185,233,255,1.47
1.65,165,215,255,255,1.65
1.83,180,223,168,255,1.83
2.02,176,215,147,255,2.02
2.2,199,207,116,255,2.2
2.38,219,200,91,255,2.38
2.56,222,189,80,255,2.56
2.75,211,146,66,255,2.75
2.93,209,133,62,255,2.93
3.11,204,113,57,255,3.11
3.3,202,98,50,255,3.3
3.48,199,69,40,255,3.48
