# Exportar arquivo de mapa de cores gerado pela QGIS
INTERPOLATION:INTERPOLATED
0,255,0,0,255,0
1.36,255,26,0,255,1.36
2.73,255,53,0,255,2.73
4.09,255,80,0,255,4.09
5.45,255,107,0,255,5.45
6.81,255,134,0,255,6.81
8.18,255,161,0,255,8.18
9.54,255,188,0,255,9.54
10.9,255,215,0,255,10.9
12.3,255,242,0,255,12.3
13.6,242,255,0,255,13.6
15,215,255,0,255,15
16.4,188,255,0,255,16.4
17.7,161,255,0,255,17.7
19.1,134,255,0,255,19.1
20.4,107,255,0,255,20.4
21.8,80,255,0,255,21.8
23.2,53,255,0,255,23.2
24.5,26,255,0,255,24.5
25.9,0,255,0,255,25.9
