# Exportar arquivo de mapa de cores gerado pela QGIS
INTERPOLATION:INTERPOLATED
0.0846,68,1,84,255,0.0846
0.148,71,20,103,255,0.148
0.212,71,38,119,255,0.212
0.276,69,55,129,255,0.276
0.34,63,70,137,255,0.34
0.404,57,85,139,255,0.404
0.468,50,99,141,255,0.468
0.532,44,112,142,255,0.532
0.595,40,125,142,255,0.595
0.659,34,138,142,255,0.659
0.723,31,150,139,255,0.723
0.787,32,163,134,255,0.787
0.851,41,175,127,255,0.851
0.915,60,188,116,255,0.915
0.979,86,199,102,255,0.979
1.04,115,208,85,255,1.04
1.11,148,216,64,255,1.11
1.17,184,223,41,255,1.17
1.23,220,227,25,255,1.23
1.3,253,231,37,255,1.3
